"0",""
"0","gaidspeedovertime |>"
"0","  arrange(X_margin) |>"
"0","  mutate(Wealth.quintile = factor("
"0","    Wealth.quintile,"
"0","    levels ="
"0","      c("
"0","        ""highest wealth quintile"","
"0","        ""higher wealth quintile"","
"0","        ""middle wealth quintile"","
"0","        ""lower wealth quintile"","
"0","        ""lowest wealth quintile"""
"0","      )"
"0","  )) %>%"
"0","  ggplot(aes(x = Years)) +"
"0","    geom_line(aes(color = Wealth.quintile, "
"0","             y = X_margin), linewidth = 0.5) +"
"0","  geom_point(aes(color = Wealth.quintile,"
"0","                 y = gtspd_raw.mean), size = 1) +"
"0","  geom_ribbon(aes(ymin = X_ci_lb, ymax = X_ci_ub, fill = Wealth.quintile),"
"0","              alpha = 0.1) +"
"0","  scale_fill_discrete(  "
"0","      labels = c(""higest"", ""higher"", ""middle"", ""lower"", ""lowest"")) +"
"0","  scale_color_discrete(  "
"0","      labels = c(""higest"", ""higher"", ""middle"", ""lower"", ""lowest"")) +"
"0","  theme_bw() +"
"0","  labs(x = ""Years"","
"0","       y = ""Gait Speed Over Time, m/s"","
"0","       fill = ""Wealth quintile"","
"0","       color = ""Wealth quintile"") "
